-- Merging decision tree log ---
application
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\main\AndroidManifest.xml:16:5-81:19
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_analytics] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_crashlytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_database\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_performance] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_performance] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_performance\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\build\firebase_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
